[{'count': 55, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'say'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'i\u2019m'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'|'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'will'}]
[{'count': 30, 'timestamp': datetime.datetime(2018, 11, 19, 5, 11, 4, 297906), 'text': u'-'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 5, 11, 4, 297906), 'text': u'.'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 5, 11, 4, 297906), 'text': u'can'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 5, 11, 4, 297906), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 5, 11, 4, 297906), 'text': u'&amp;'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 5, 11, 4, 297906), 'text': u'don\u2019t'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 5, 11, 4, 297906), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 11, 4, 297906), 'text': u':'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 5, 11, 4, 297906), 'text': u'love'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 11, 4, 297906), 'text': u'i\u2019m'}]
[{'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 5, 42, 10, 956328), 'text': u'-'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 42, 10, 956328), 'text': u'\u0645\u0646'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 5, 42, 10, 956328), 'text': u'\uc77c\uc0b0\uc624\ud53c'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 42, 10, 956328), 'text': u'na'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 42, 10, 956328), 'text': u'boy'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 42, 10, 956328), 'text': u'will'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 5, 42, 10, 956328), 'text': u'oh'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 5, 42, 10, 956328), 'text': u'one'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 5, 42, 10, 956328), 'text': u'like'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 5, 42, 10, 956328), 'text': u'..'}]
[{'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 5, 52, 36, 531369), 'text': u'don\u2019t'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 5, 52, 36, 531369), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 52, 36, 531369), 'text': u'just'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 52, 36, 531369), 'text': u'\u0644\u0627'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 52, 36, 531369), 'text': u'-'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 52, 36, 531369), 'text': u'\u0639\u0644\u0649'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 52, 36, 531369), 'text': u'one'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 52, 36, 531369), 'text': u'|'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 5, 52, 36, 531369), 'text': u'\u0627\u0644\u0644\u0647\u0645'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 5, 52, 36, 531369), 'text': u':'}]
[{'count': 47, 'timestamp': datetime.datetime(2018, 11, 19, 6, 3, 7, 960040), 'text': u'don\u2019t'}, {'count': 36, 'timestamp': datetime.datetime(2018, 11, 19, 6, 3, 7, 960040), 'text': u'say'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 6, 3, 7, 960040), 'text': u'-'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 6, 3, 7, 960040), 'text': u'\u0644\u0627'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 6, 3, 7, 960040), 'text': u'\u0645\u0646'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 6, 3, 7, 960040), 'text': u':'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 6, 3, 7, 960040), 'text': u'sex'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 6, 3, 7, 960040), 'text': u'na'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 6, 3, 7, 960040), 'text': u'will'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 6, 3, 7, 960040), 'text': u'i\u2019m'}]
[{'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 6, 13, 38, 768773), 'text': u'-'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 6, 13, 38, 768773), 'text': u'say'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 6, 13, 38, 768773), 'text': u'\u0644\u0627'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 6, 13, 38, 768773), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 6, 13, 38, 768773), 'text': u':'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 6, 13, 38, 768773), 'text': u'don\u2019t'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 6, 13, 38, 768773), 'text': u'one'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 6, 13, 38, 768773), 'text': u'\u0627\u0644\u0644\u0647\u0645'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 6, 13, 38, 768773), 'text': u'&amp;'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 6, 13, 38, 768773), 'text': u'just'}]
[{'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 6, 24, 9, 951803), 'text': u'say'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 6, 24, 9, 951803), 'text': u'-'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 6, 24, 9, 951803), 'text': u'&amp;'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 6, 24, 9, 951803), 'text': u'like'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 6, 24, 9, 951803), 'text': u':'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 6, 24, 9, 951803), 'text': u'\u0641\u064a'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 6, 24, 9, 951803), 'text': u'can'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 6, 24, 9, 951803), 'text': u'just'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 6, 24, 9, 951803), 'text': u'\u0645\u0646'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 6, 24, 9, 951803), 'text': u'don\u2019t'}]
[{'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 6, 34, 41, 703795), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 6, 34, 41, 703795), 'text': u'-'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 6, 34, 41, 703795), 'text': u'just'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 6, 34, 41, 703795), 'text': u'don\u2019t'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 6, 34, 41, 703795), 'text': u'\u0639\u0644\u0649'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 6, 34, 41, 703795), 'text': u':'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 6, 34, 41, 703795), 'text': u'\u0641\u064a'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 6, 34, 41, 703795), 'text': u'.'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 6, 34, 41, 703795), 'text': u'\u0645\u0627'}, {'count': 10, 'timestamp': datetime.datetime(2018, 11, 19, 6, 34, 41, 703795), 'text': u'need'}]
[{'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 6, 45, 14, 134342), 'text': u'-'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 6, 45, 14, 134342), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 6, 45, 14, 134342), 'text': u'yung'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 6, 45, 14, 134342), 'text': u'say'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 6, 45, 14, 134342), 'text': u'gagawin'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 6, 45, 14, 134342), 'text': u'taong'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 6, 45, 14, 134342), 'text': u'\u0644\u0627'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 6, 45, 14, 134342), 'text': u'can'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 6, 45, 14, 134342), 'text': u'mo'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 6, 45, 14, 134342), 'text': u'\u0645\u0627'}]
[{'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 6, 55, 44, 301099), 'text': u'just'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 6, 55, 44, 301099), 'text': u'&amp;'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 6, 55, 44, 301099), 'text': u':'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 6, 55, 44, 301099), 'text': u'\U0001f466\U0001f3fb\u2620\ufe0f\U0001f940\u26d3'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 6, 55, 44, 301099), 'text': u'\u0639\u0644\u0649'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 6, 55, 44, 301099), 'text': u'like'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 19, 6, 55, 44, 301099), 'text': u'\u0645\u0646'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 6, 55, 44, 301099), 'text': u'one'}, {'count': 10, 'timestamp': datetime.datetime(2018, 11, 19, 6, 55, 44, 301099), 'text': u'good'}, {'count': 9, 'timestamp': datetime.datetime(2018, 11, 19, 6, 55, 44, 301099), 'text': u'go'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 7, 55, 10, 793182), 'text': u'\u0645\u0646'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 7, 55, 10, 793182), 'text': u'-'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 7, 55, 10, 793182), 'text': u'\u2060\u2060'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 7, 55, 10, 793182), 'text': u'\u0645\u0627'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 7, 55, 10, 793182), 'text': u'people'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 7, 55, 10, 793182), 'text': u'want'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 19, 7, 55, 10, 793182), 'text': u'&amp;'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 7, 55, 10, 793182), 'text': u'will'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 7, 55, 10, 793182), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 19, 7, 55, 10, 793182), 'text': u'\u0641\u064a'}]
